,,Event Arras Scores,,,,
CellImage,Rank,Score,Name,Proof,Tank,Game Mode
,1,12350630,Jackson,https://imgur.com/a/O6KaQTL,Factory,Siege
,2,11274395,ThunderFlame,https://imgur.com/a/wXKJ3BB,Factory,Siege
,3,11096356,Roman,https://i.imgur.com/lKymhkT.png,Overlord,Teamer Maze
,4,10140332,Nguyen,https://imgur.com/a/Wp8hEDq,Auto Gunner,Siege
,5,8695568,𝐔,https://imgur.com/a/u0laDpI,Auto Spawner,Siege
,6,8017921,Nguyen,https://imgur.com/a/CutsIDE,Machine Gunner,Siege
,7,7766119,Jackson,https://imgur.com/a/KjNBq4Q,Machine Gunner,Siege
,8,7626025,𝐔,https://imgur.com/a/KXBWPGG,Spawner,Siege
,9,7450972,loaf,https://i.imgur.com/hY1PowQ.png,Factory,Siege
,10,7249606,Jackson,https://imgur.com/a/Vbt2Amv,Redistributor,Siege
,11,6237115,e,https://imgur.com/a/jP1lsOb,Factory,Siege
,12,6212615,Jackson,https://imgur.com/a/zfCL63E,Auto Spawner,Siege
,13,6027714,Awootube,https://imgur.com/a/5XUBAyl,Factory,Siege
,14,5960203,Jackson,https://imgur.com/a/dYjjjvZ,Machine Gunner,Siege
,15,5791760,Awootube,https://imgur.com/a/1om9B7N,Factory,Siege
,16,5617716,Thing,https://imgur.com/a/2cRJhDU,Nailgun,Assault
,17,5523859,🥕Crazy Carrot🥕,https://media.discordapp.net/attachments/579412094986878976/868051502936248350/screenshot_12.png?,Factory,Siege
,18,5291414,𝐔,https://imgur.com/a/AqoZW6C,Factory,Siege
,19,5228804,Zeo'Xe,https://imgur.com/a/0tjdBxd,Overlord,Portal Mothership
,20,5111298,O'Chunks,https://imgur.com/gallery/fqkg0ce,Auto Gunner,Siege
,21,5000051,𝐔,https://imgur.com/a/v27WPDj,Double Twin,Siege
,22,4979109,edamameといふ人,https://imgur.com/a/S9kkdDr,Machine Gunner,Siege
,23,4974974,Jackson,https://imgur.com/a/ZDeygBp,Destroyer,Siege
,24,4936112,WL9,https://cdn.discordapp.com/attachments/790400452528963604/878510451095396412/screenshot_-_2021-08-21T012640.160.png,Factory,Siege
,25,4886303,𝐔,https://imgur.com/a/xg8bggF,Factory,Siege
,26,4879985,Micckey 😎,https://imgur.com/gallery/QXNHCgU,Factory,Siege
,27,4820067,O'Chunks,https://imgur.com/gallery/FAEPiGC,Bent Double,Siege
,28,4814085,𝐔,https://imgur.com/a/D2gHeVZ,Factory,Siege
,29,4779945,𝐔,https://imgur.com/a/c3aXCEy,Engineer,Siege
,30,4750991,Dev_Bs,https://imgur.com/SUaUvwB,Factory,Siege
,31,4617253,Jackson,https://imgur.com/a/DqL7MV7,Overgunner,Siege
,32,4586583,O'Chunks,https://imgur.com/gallery/p2j9Zz4,Machine Gunner,Siege
,33,4527800,Askatasuna,https://imgur.com/a/rJcOxMw,Factory,Siege
,34,4494318,𝐔,https://imgur.com/a/T2D1TSk,Factory,Siege
,35,4481457,𝐔,https://imgur.com/a/Tmv6YoK,Crossbow,Siege
,36,4448741,Jackson,https://imgur.com/gallery/5N4PxXB,Triple Shot,Siege
,37,4427812,Jackson,https://imgur.com/a/WXVo1B3,Atomizer,Siege
,38,4426329,Marcusicoi,https://media.discordapp.net/attachments/395646588682240020/864453315693248523/Screenshot_20210713_182628.jpg,Factory,Siege
,39,4419610,Jackson,https://imgur.com/a/4NAY1tg,Focal,Siege
,40,4400321,Micckey 😎,https://imgur.com/gallery/qQtbwMc,Overlord,Assault
,41,4394097,𝐔,https://imgur.com/a/BkxcXQB,Factory,Siege
,42,4360091,𝐔,https://imgur.com/a/C2a3fEC,Factory,Siege
,43,4352154,Jackson,https://imgur.com/a/2Jz2ASC,Triple Twin,Siege
,44,4349571,🥕Crazy Carrot🥕,https://media.discordapp.net/attachments/579412094986878976/867325840805986354/screenshot_8.png?,Factory,Siege
,45,4320840,Jackson,https://imgur.com/a/THPPimQ,Overlord,Siege
,46,4239571,ay96,https://imgur.com/a/m8hYncn,Auto Spawner,Siege
,47,4237906,69,https://imgur.com/a/fDAzF5i,Factory,Siege
,48,4236636,Micckey 😎,https://imgur.com/gallery/s17eKAS,Factory,Siege
,49,4226387,Sei,https://imgur.com/a/xwtIwhP,Sprayer,Siege
,50,4198072,Jackson,https://imgur.com/a/OAOY6RQ,Auto 3,Siege
,51,4181867,edamameといふ人,https://imgur.com/a/PoNY2wM,Machine Gunner,Siege
,52,4177835,Jackson,https://imgur.com/a/3ASYIAm,Predator,Siege
